"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2025-09-02"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2025-09-02"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2025-09-02"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2025-09-02"
"episodes/introduction-r-rstudio.Rmd" "8b8d08ad4ebc3adff3d768a203309e65" "site/built/introduction-r-rstudio.md" "2025-10-14"
"episodes/visualizing-ggplot.Rmd" "335c4eea79db5943b33b00a379677395" "site/built/visualizing-ggplot.md" "2025-10-07"
"episodes/how-r-thinks-about-data.Rmd" "8074e5ead6dc6d0d1dc4b073f71d85de" "site/built/how-r-thinks-about-data.md" "2025-09-02"
"episodes/working-with-data.Rmd" "b823cf1a386578ad01e8cc13ba4c9a00" "site/built/working-with-data.md" "2025-10-14"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2025-09-02"
"learners/setup.md" "0edc6e2ec4b4e84d7dad5c82c8b53c8e" "site/built/setup.md" "2025-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "196f8f94afaf00bb16d798dab5c2ce16" "site/built/renv.lock" "2025-09-02"
