"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2025-02-25"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2025-02-25"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2025-02-25"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2025-02-25"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2025-02-25"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2025-02-25"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2025-02-25"
"episodes/visualizing-ggplot.Rmd" "33205598e8c23f7ed8d3ee93304dd6f6" "site/built/visualizing-ggplot.md" "2025-02-25"
"episodes/how-r-thinks-about-data.Rmd" "1e12b23ee1674811060553f9b6e50513" "site/built/how-r-thinks-about-data.md" "2025-02-25"
"episodes/working-with-data.Rmd" "42ea54827a097a06f4e60b18737a141c" "site/built/working-with-data.md" "2025-02-25"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2025-02-25"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2025-02-25"
"learners/setup.md" "715d204d4f0eb3bde591f25d20be600c" "site/built/setup.md" "2025-02-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-25"
"renv/profiles/lesson-requirements/renv.lock" "ab7055c3a507810fe852b0ac7ba0a33e" "site/built/renv.lock" "2025-02-25"
