"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2023-05-03"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2023-05-03"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2023-05-03"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2023-05-03"
"config.yaml" "0bdaec9a0c1aefd12e53078e75896f83" "site/built/config.yaml" "2023-05-03"
"index.Rmd" "400d5cdf0026a672545648985a0a7141" "site/built/index.md" "2023-06-25"
"episodes/00-before-we-start.Rmd" "4ae84469f1f248f84190f152f802e873" "site/built/00-before-we-start.md" "2023-05-03"
"episodes/01-intro-to-r.Rmd" "7097b22fa13699b2c9e5a3b0c52b41f7" "site/built/01-intro-to-r.md" "2023-05-03"
"episodes/02-starting-with-data.Rmd" "5a96f07d1fbe50bc8d6add2ff347af5f" "site/built/02-starting-with-data.md" "2023-05-03"
"episodes/03-dplyr.Rmd" "8f057072baad534f5c0d432679ab3a6d" "site/built/03-dplyr.md" "2023-05-03"
"episodes/04-visualization-ggplot2.Rmd" "995d355fe417e718642b413adf1a4827" "site/built/04-visualization-ggplot2.md" "2023-06-23"
"episodes/05-r-and-databases.Rmd" "785afa5b5c0b92c2e1d07a40a19a8deb" "site/built/05-r-and-databases.md" "2023-05-03"
"instructors/instructor-notes.md" "881944c8977f877747cbe0f392fb6766" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "7a5a2014cea19ae5a0015867a1e660d1" "site/built/setup.md" "2023-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
"renv/profiles/lesson-requirements/renv.lock" "0a964d875edd2758114b626466cdecb6" "site/built/renv.lock" "2023-05-03"
