"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-01-06"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-01-06"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-01-06"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2026-01-06"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2026-01-06"
"episodes/introduction-r-rstudio.Rmd" "46e50f90eaa86efcc311a1e7eb77467d" "site/built/introduction-r-rstudio.md" "2026-01-06"
"episodes/visualizing-ggplot.Rmd" "cfc17b1fd70d807ca1d9fc131ec8e20a" "site/built/visualizing-ggplot.md" "2026-01-06"
"episodes/how-r-thinks-about-data.Rmd" "9f29bc824a27b90d2a6414d8daba5805" "site/built/how-r-thinks-about-data.md" "2026-01-06"
"episodes/working-with-data.Rmd" "cb1b673b4a41edd1130107bf94a68562" "site/built/working-with-data.md" "2026-01-06"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-01-06"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2026-01-06"
"learners/setup.md" "0edc6e2ec4b4e84d7dad5c82c8b53c8e" "site/built/setup.md" "2026-01-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-06"
"renv/profiles/lesson-requirements/renv.lock" "db0e457e6b06aaf82adb91f0e08ec282" "site/built/renv.lock" "2026-01-06"
