"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2025-07-22"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2025-07-22"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2025-07-22"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2025-07-22"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2025-07-22"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2025-07-22"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2025-07-22"
"episodes/visualizing-ggplot.Rmd" "33205598e8c23f7ed8d3ee93304dd6f6" "site/built/visualizing-ggplot.md" "2025-07-22"
"episodes/how-r-thinks-about-data.Rmd" "8074e5ead6dc6d0d1dc4b073f71d85de" "site/built/how-r-thinks-about-data.md" "2025-07-22"
"episodes/working-with-data.Rmd" "42ea54827a097a06f4e60b18737a141c" "site/built/working-with-data.md" "2025-07-22"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2025-07-22"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2025-07-22"
"learners/setup.md" "715d204d4f0eb3bde591f25d20be600c" "site/built/setup.md" "2025-07-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-22"
"renv/profiles/lesson-requirements/renv.lock" "403399532320174aa184744df74bed50" "site/built/renv.lock" "2025-07-22"
