"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-09-01"
"CODE_OF_CONDUCT.md" "7bb26142060923d42e9fe93b6a93e94e" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2026-09-01"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2026-09-01"
"episodes/introduction-r-rstudio.Rmd" "3de7a22f6c7de3d013e745249d7b85fe" "site/built/introduction-r-rstudio.md" "2026-09-01"
"episodes/visualizing-ggplot.Rmd" "80b5b69e766440ddbe437acfaef3ef61" "site/built/visualizing-ggplot.md" "2026-09-01"
"episodes/how-r-thinks-about-data.Rmd" "01e1dc29e8bc29339b207eb87e00ae75" "site/built/how-r-thinks-about-data.md" "2026-09-01"
"episodes/working-with-data.Rmd" "cb1b673b4a41edd1130107bf94a68562" "site/built/working-with-data.md" "2026-09-01"
"instructors/instructor-notes.md" "6af1227fbe4ebac2ac7dcd35a44bdbf8" "site/built/instructor-notes.md" "2026-09-01"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "f6df27a008af8f0ef7396fda4457d24d" "site/built/setup.md" "2026-09-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "29b5d7385487c7b959ca7902d59e8a3b" "site/built/renv.lock" "2026-09-01"
