"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2025-09-02"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2025-09-02"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "489e11f69bbb975dd51e5d3476c3f410" "site/built/config.yaml" "2025-09-02"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2025-09-02"
"episodes/introduction-r-rstudio.Rmd" "54aaddf6ffc2c224f733446b59e9d4fc" "site/built/introduction-r-rstudio.md" "2025-09-06"
"episodes/visualizing-ggplot.Rmd" "8b1161a393ec00d607ea6e3a8af4f24e" "site/built/visualizing-ggplot.md" "2025-09-06"
"episodes/how-r-thinks-about-data.Rmd" "28bf4cf021865cd64356904719263d27" "site/built/how-r-thinks-about-data.md" "2025-09-06"
"episodes/working-with-data.Rmd" "de0529e73c4680f5ffd3416d75ac77e0" "site/built/working-with-data.md" "2025-09-06"
"instructors/instructor-notes.md" "3a38521307bca0106509822736dc83dc" "site/built/instructor-notes.md" "2025-09-06"
"learners/reference.md" "859e8ae3967881827d270cc717b111e7" "site/built/reference.md" "2025-09-06"
"learners/setup.md" "36fcd09b56b36c7cbf7283095d5536ec" "site/built/setup.md" "2025-09-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "196f8f94afaf00bb16d798dab5c2ce16" "site/built/renv.lock" "2025-09-02"
